1.000000000000000000e+00,4.680168392435362534e+00,-2.957805376649826345e-01,2.351580136729430545e-02
2.000000000000000000e+00,-3.541303036411095478e-02,5.211370070891614859e+00,-2.050462309143533002e+00
1.000000000000000000e+00,4.738492634066298059e+00,5.279653701787825337e-01,4.225759669866152035e-01
1.000000000000000000e+00,5.373441904134200975e+00,8.800170487700005317e-01,1.052082889282431044e-01
1.000000000000000000e+00,6.483304615665727688e+00,-1.469596499267711076e+00,4.321595713718138776e-01
1.000000000000000000e+00,4.876146485339744707e+00,-6.824346975885423605e-01,9.728760851353900341e-01
1.000000000000000000e+00,4.868409780969810363e+00,-2.918362399027754073e-01,-1.557862875975342565e+00
0.000000000000000000e+00,5.040479252087807227e-01,2.115352259033118631e+00,-1.264084266130945933e-01
0.000000000000000000e+00,-1.085573310313073359e+00,-2.239591537217585859e+00,2.328134663510666780e+00
0.000000000000000000e+00,-1.196832269176642427e+00,9.042754937123560488e-01,5.841545758338489991e-02
1.000000000000000000e+00,3.409613766293317916e+00,1.280358599705846201e+00,9.608561580997546092e-02
1.000000000000000000e+00,2.565955326191086794e+00,-3.113476072809066020e-01,1.923709074012405484e-01
2.000000000000000000e+00,-7.836615983200908575e-01,4.153569951971291196e+00,-3.678634357922338505e-01
2.000000000000000000e+00,4.102705193131607753e-01,4.707318188665494674e+00,7.014532068000823850e-01
0.000000000000000000e+00,8.528603538626081670e-01,-2.091244882669966998e+00,1.827439801163937894e+00
1.000000000000000000e+00,5.315844371372917543e+00,7.832012736605251796e-03,-1.316036109565642265e-01
0.000000000000000000e+00,1.791825219935414992e+00,4.219220904745851763e-01,4.463954774657966085e-01
2.000000000000000000e+00,-1.046161842081791971e+00,6.779932450909102570e+00,-2.621301554987727211e-01
2.000000000000000000e+00,-1.168307101165318773e+00,4.430513019341150383e+00,-1.630643232935082843e-01
0.000000000000000000e+00,-8.632440342859021287e-01,1.386850800784433568e+00,-6.014326346953705604e-01
2.000000000000000000e+00,-9.455450017473812085e-01,6.339765281969609312e+00,-1.276942145075333990e+00
1.000000000000000000e+00,5.271664754281547793e+00,-8.962800837976677704e-01,8.672179033380787994e-01
2.000000000000000000e+00,-2.736749244897702243e-02,5.492198288862448763e+00,1.917540476739719169e-01
2.000000000000000000e+00,7.998186213646893972e-01,4.963990629359440909e+00,-2.247237839395826720e-01
0.000000000000000000e+00,-2.964728474765390698e-02,-2.890123111151450819e-01,-4.552174752981227313e-01
1.000000000000000000e+00,4.993567276360098894e+00,3.229460686129266567e-02,-3.903464220383292549e-01
2.000000000000000000e+00,6.852189315526900915e-01,3.854806481813878527e+00,-1.429968162467880166e+00
2.000000000000000000e+00,1.736543497450444118e+00,5.012845361080944251e+00,6.829368002535629589e-01
2.000000000000000000e+00,-1.127709288789371517e-01,6.016080464643704495e+00,-3.470653328405694515e-01
1.000000000000000000e+00,4.854063693081402953e+00,3.420579750785037593e-02,-5.658295077243237214e-01
0.000000000000000000e+00,-2.006657965549901723e-01,-6.622661536996456155e-02,6.739569868234566163e-01
0.000000000000000000e+00,9.267028214109127027e-02,1.625673295119915096e+00,-9.307047271591312176e-01
1.000000000000000000e+00,5.496287329586320602e+00,-4.571373623143638043e-01,1.265353435100203372e+00
0.000000000000000000e+00,-1.788614188209702860e+00,1.255157571075798673e-01,1.422306989863294069e+00
1.000000000000000000e+00,5.625393957156608948e+00,7.010443859935768796e-01,-5.534613677344061289e-01
0.000000000000000000e+00,8.576646066747605213e-01,-1.028506875702145607e+00,-5.828969685873118534e-02
0.000000000000000000e+00,6.338349683187078920e-01,-1.437447980316942930e-01,-3.965501111057195827e-02
2.000000000000000000e+00,2.418435773009314574e-02,5.362392832801905485e+00,2.917350937589961446e-01
0.000000000000000000e+00,-4.028909062486938503e-02,-2.037068570858033001e-01,-2.800548770297758838e-01
0.000000000000000000e+00,1.679931754442888003e+00,7.087902885828986088e-01,-3.128407648707127731e-01
0.000000000000000000e+00,-3.148511320849718964e-01,5.602959799203667268e-01,7.119635266646284766e-02
2.000000000000000000e+00,2.276129284521937191e+00,4.826044946221373699e+00,6.256940327354790776e-01
0.000000000000000000e+00,-4.173179506156843299e-01,1.029133200147221094e+00,-1.697272682319625581e+00
2.000000000000000000e+00,-2.712131965201423078e-01,5.685021289818606327e+00,-6.750363146744288168e-01
0.000000000000000000e+00,-9.436208418301985645e-01,-7.871224565763930148e-01,1.593569215050809396e+00
1.000000000000000000e+00,5.515479303648050724e+00,6.878289406120934313e-01,-1.913502691201871553e+00
1.000000000000000000e+00,6.116061396887459090e+00,8.858662796889669178e-01,7.209811225006300395e-02
0.000000000000000000e+00,-9.201193773731673742e-02,-1.441894794215687670e+00,3.966723056941929837e-01
2.000000000000000000e+00,-1.925359256353436632e-01,6.712086331580937149e+00,-2.174594591692164069e+00
1.000000000000000000e+00,5.708014228627203757e+00,5.110267139658313251e-01,-1.920662929574040056e+00
2.000000000000000000e+00,-1.470658617681845470e+00,3.973320945969367024e+00,-1.540882502705791746e+00
1.000000000000000000e+00,4.175821921104747148e+00,5.797903447667641930e-02,2.000183961106785979e+00
1.000000000000000000e+00,5.144975034163411287e+00,6.425474831129328601e-01,-2.061753528926577150e+00
0.000000000000000000e+00,-1.431742295980344970e+00,-6.229482413862950235e-02,1.055665108461191437e+00
1.000000000000000000e+00,2.140473894373948305e+00,9.393835829488766942e-01,2.255890556074207909e-01
0.000000000000000000e+00,-2.087938383640354778e-01,1.226348845489803274e+00,4.237453865369878447e-01
0.000000000000000000e+00,-1.159110974693930318e+00,4.693369071907855794e-01,1.104609368187490448e+00
0.000000000000000000e+00,7.028092412416931944e-01,1.891861585420673841e-01,-7.051594983721370946e-01
1.000000000000000000e+00,6.980893894562809621e+00,2.282941726359612455e-01,-7.635825225846980535e-01
1.000000000000000000e+00,6.068174066304703018e+00,-1.277676171445286446e+00,1.121873994160447752e-01
0.000000000000000000e+00,-4.479844215394643836e-01,-9.791247042162919412e-01,-4.068181046274665924e-01
0.000000000000000000e+00,-4.465243400991440459e-01,-4.857748364285537912e-01,2.874923649160018857e-01
0.000000000000000000e+00,-1.502639850417608391e+00,1.424329154482025794e+00,-2.366253628302132928e+00
2.000000000000000000e+00,-8.009725659954626265e-01,6.115523521133857443e+00,1.699044666036547024e+00
2.000000000000000000e+00,-3.257283877360719337e-01,4.077333497172209498e+00,3.703988466993236028e-01
2.000000000000000000e+00,-3.193220012078857861e-01,5.901925287696587752e+00,1.932156342192258569e-01
1.000000000000000000e+00,6.319208844039324369e+00,1.040306941710065658e+00,-3.964041696664246106e-01
0.000000000000000000e+00,3.808419063931535176e-01,-1.285612553930341573e+00,-1.604787658298037142e-02
2.000000000000000000e+00,3.945693108235630020e-01,4.128006301152661983e+00,-1.626172245864989166e-02
1.000000000000000000e+00,4.936100136607407762e+00,7.405297132763479784e-01,-3.399170906324352343e-02
2.000000000000000000e+00,-1.093471490291367587e+00,4.586046207852538359e+00,-4.285860026958991376e-01
1.000000000000000000e+00,4.835633125530906185e+00,1.300868019132255915e+00,-2.132669101503149034e-01
1.000000000000000000e+00,4.559367371527938140e+00,-4.646140527497035766e-01,3.836837275045498763e-01
0.000000000000000000e+00,-1.092163675044114379e-01,-1.568979464811272262e+00,-4.487636850556203094e-01
2.000000000000000000e+00,1.274975516121569674e+00,5.685031329016606350e+00,-3.767001015791003327e-01
0.000000000000000000e+00,-1.726075462247268932e+00,2.010413008481940267e+00,4.241547290886018007e-01
0.000000000000000000e+00,-1.251050366281599713e+00,-9.842761478951806975e-01,6.308823011141828641e-01
0.000000000000000000e+00,1.063412390782981554e+00,-1.180384996264997266e+00,-1.246642416021489952e+00
0.000000000000000000e+00,9.471368720707793454e-01,2.593002115846313252e-02,-3.567589643837442703e-01
1.000000000000000000e+00,6.075409085826469102e+00,-6.589772083106995026e-01,-8.544563436283549862e-01
2.000000000000000000e+00,9.468907409146416765e-02,4.129317333641151500e+00,-2.170470794929229563e-01
0.000000000000000000e+00,-3.676414472931948119e-01,-2.999496538415685087e+00,-2.297891455205443023e+00
1.000000000000000000e+00,5.419912925348641330e+00,-7.522110849956410439e-01,1.089121856682709000e+00
0.000000000000000000e+00,1.133757112007742762e+00,-1.113613862533359145e+00,-7.906088565196718598e-02
0.000000000000000000e+00,-3.209283114144523275e-01,3.544078189606943430e-01,1.010219888592207571e+00
2.000000000000000000e+00,-5.601089859076704425e-01,6.271435596655522637e+00,1.007308941563381133e+00
1.000000000000000000e+00,4.338573175358601652e+00,-3.698723122882599523e-01,-7.520695456248276400e-01
1.000000000000000000e+00,6.625376833694205381e+00,-1.252514814150342159e+00,-3.969284067729805798e-01
1.000000000000000000e+00,5.558061740741443657e+00,8.723080855141210899e-01,2.181419122112922881e+00
1.000000000000000000e+00,5.991904345374687857e+00,4.553131332776855222e-01,-8.469187091715045523e-02
1.000000000000000000e+00,3.548155627810383184e+00,-1.103372381006858083e+00,2.735722041255436388e+00
0.000000000000000000e+00,7.986124088212211980e-01,5.437711983230104629e-01,4.213108606561324909e-01
2.000000000000000000e+00,-1.154007905692508995e-01,5.274366238057072387e+00,-1.261710976887090219e+00
1.000000000000000000e+00,4.651303838102948340e+00,-3.722151417842558541e-01,1.665458050458706207e+00
1.000000000000000000e+00,4.119502508216278613e+00,1.533954676967870467e+00,-2.798314602515032390e-01
1.000000000000000000e+00,4.648377488221098197e+00,-9.955912912171918094e-01,-3.435625126597076084e-01
2.000000000000000000e+00,1.232492989529593297e+00,4.502079896935207159e+00,-1.306802526103020001e-01
0.000000000000000000e+00,-1.434378036634854636e+00,-5.301213031553275723e-01,3.249405429679058654e-01
2.000000000000000000e+00,1.012081210731276271e-01,5.012951262895352755e+00,-3.218989390328071964e-01
1.000000000000000000e+00,5.484451853273159649e+00,-1.170871267184919517e+00,-5.839761204673122458e-02
2.000000000000000000e+00,1.020596980470524384e+00,4.507438454410706896e+00,1.521586609062046236e+00
1.000000000000000000e+00,4.682450918911967186e+00,-5.286957023677578693e-01,-3.665408670862611573e-01
1.000000000000000000e+00,5.140435141080264003e+00,-4.541924661908691707e-01,-1.525847788165683117e+00
1.000000000000000000e+00,5.220377579912406141e+00,1.432747970885239974e+00,6.468728942099077894e-01
1.000000000000000000e+00,6.225172796536025288e+00,9.331937064577220386e-01,-9.898233157530665904e-01
1.000000000000000000e+00,2.589726546134262009e+00,1.763734748040082900e+00,-5.008736025281617099e-01
1.000000000000000000e+00,3.489337889174823459e+00,-2.608376814779433950e-01,3.735833677451662616e-01
1.000000000000000000e+00,4.761882258247988275e+00,-8.395552515573895258e-01,1.113525411883903721e-01
0.000000000000000000e+00,-1.070308611809456245e+00,6.046927585421156826e-01,-1.120164139582270124e+00
0.000000000000000000e+00,-1.944827834031855884e+00,1.221734317311413243e+00,-1.999992274209380361e-01
2.000000000000000000e+00,4.688993016126171698e-01,4.065470964506825879e+00,1.179191914155696796e+00
2.000000000000000000e+00,5.876413821626653711e-01,4.849677045907642814e+00,-3.208937993658829146e-01
0.000000000000000000e+00,-7.944306679772702440e-01,1.294280148113544859e+00,-6.808298353239344847e-01
2.000000000000000000e+00,4.470796893392964821e-01,4.119942527828486689e+00,-3.681759096998569181e-01
1.000000000000000000e+00,4.559876785308187408e+00,7.942115080030990315e-01,1.391494654768922645e+00
1.000000000000000000e+00,7.153953635762665186e+00,2.590752220778543835e-01,5.637550697248966403e-01
0.000000000000000000e+00,-3.111119230705503003e-01,9.466038279633778862e-02,-2.181131764766145731e-01
0.000000000000000000e+00,-2.505413976109267971e+00,-5.682714479982444722e-01,1.823243695317038615e-01
2.000000000000000000e+00,3.649798949681677396e-01,5.146962056231491722e+00,3.892390941795936254e-01
1.000000000000000000e+00,6.241976449559041740e+00,7.545577008670175667e-01,1.135121130768472542e+00
0.000000000000000000e+00,1.197290911791189627e+00,-1.384109358468313955e+00,-7.867320849130882143e-01
0.000000000000000000e+00,-1.558761005441152259e+00,9.955006184664126900e-01,3.477789711002284290e-01
0.000000000000000000e+00,-3.159635221826407325e-01,1.032966638363886913e+00,-1.380309029114970443e+00
1.000000000000000000e+00,5.648866324091700974e+00,-6.762823460559170829e-01,-8.194395717885529784e-01
0.000000000000000000e+00,-1.362792507715636647e+00,-6.955298718661805379e-01,-1.154606785818073078e+00
1.000000000000000000e+00,4.877081665180817538e+00,6.983703294217242785e-01,1.068632643738827159e+00
1.000000000000000000e+00,3.143638808645327298e+00,4.304963379850943461e-01,-1.423772025742054137e-01
2.000000000000000000e+00,4.185946692106045641e-01,4.044922221016717501e+00,-3.625437559573980728e-01
2.000000000000000000e+00,-1.370916189903980786e+00,4.439497463470654104e+00,-1.232813413803944602e+00
0.000000000000000000e+00,7.715891465051499809e-01,5.191078908697200900e-01,-1.748925919438254484e-01
0.000000000000000000e+00,4.093601592382913879e-01,1.078541095337191669e+00,3.100679071143753185e-01
0.000000000000000000e+00,1.329741593903794428e+00,4.856115027284031993e-01,1.940324598013390411e-01
2.000000000000000000e+00,7.635888517296908207e-01,5.764126911121150165e+00,6.900287947275224321e-01
2.000000000000000000e+00,2.479594177457029147e+00,3.982975004981512690e+00,-1.257150360645997056e+00
0.000000000000000000e+00,1.398708113792886731e+00,1.575785520321984379e+00,2.836849481258879591e-01
0.000000000000000000e+00,-1.604676324252915842e+00,1.285453160978451859e+00,1.864203234303658974e+00
2.000000000000000000e+00,4.101143445272780741e-01,4.900423446788579440e+00,-1.159894588569609253e+00
0.000000000000000000e+00,8.163058921449607708e-02,-3.745123779654772611e-01,1.065119716845469161e-01
1.000000000000000000e+00,4.942240829660287993e+00,7.010571524407577249e-01,-2.340165044008985229e-01
1.000000000000000000e+00,4.618686139939240043e+00,2.100898726600199384e-01,-3.871648000346438606e-02
0.000000000000000000e+00,2.006552251369977946e-01,4.345099680779302975e-01,6.790183659879138744e-01
0.000000000000000000e+00,-4.323083705072556376e-02,7.193954250299966491e-01,3.071007631248218184e-01
0.000000000000000000e+00,7.538569284454947617e-02,-9.923830973990240834e-01,-2.442423596672410824e+00
2.000000000000000000e+00,5.438573549193210788e-01,5.234728750104553185e+00,-2.910073642961762408e-01
1.000000000000000000e+00,6.227655825702318459e+00,-1.583804121209330562e+00,1.507502432185495067e+00
1.000000000000000000e+00,5.333575112252049166e+00,7.778764159968050151e-01,-1.590185687381558299e+00
2.000000000000000000e+00,6.243960383398164948e-01,4.636343359160357558e+00,2.617573602072161831e-01
1.000000000000000000e+00,5.150291109251612376e+00,1.788817726029180710e-01,-9.397951190245001918e-01
1.000000000000000000e+00,5.620607607621805002e+00,-4.453814063201972512e-02,1.341942590802506663e+00
0.000000000000000000e+00,1.107687665899711460e+00,4.217492316085257875e-01,-8.240414107732131344e-01
2.000000000000000000e+00,2.400429780655791434e-01,5.770814491874515006e+00,-3.814690472144412203e-02
1.000000000000000000e+00,5.960813785845051171e+00,1.447347441130181878e+00,1.939753621145412277e+00
1.000000000000000000e+00,5.314989747176184665e+00,-1.460922390161960349e+00,-3.256203283020638745e-02
1.000000000000000000e+00,5.096151925190020471e+00,4.735712889069948472e-01,-8.617373159214989364e-01
2.000000000000000000e+00,1.763550583583272546e+00,3.249240857553493456e+00,-8.342537883622388462e-01
2.000000000000000000e+00,-5.054938882614246065e-01,4.538483767849609940e+00,1.459462962198086577e+00
1.000000000000000000e+00,5.330521907270129311e+00,-3.333929935799025829e-02,6.037107980633463766e-01
1.000000000000000000e+00,4.330050214589006075e+00,1.529961696422105444e+00,8.521419084683018452e-01
1.000000000000000000e+00,5.442401816856352603e+00,-3.440917204001040508e-01,-3.291995209466611061e-01
1.000000000000000000e+00,4.256305780935664806e+00,-1.307654650776444605e+00,1.962909294562618645e-01
2.000000000000000000e+00,-1.264734752830508624e+00,4.995734411034155720e+00,6.733849250190278024e-01
0.000000000000000000e+00,1.160696483755628144e-01,-9.325917524238963585e-01,3.956081320208885144e-01
1.000000000000000000e+00,4.528027571082613889e+00,-2.189189581900296833e-01,-2.069428791431408232e+00
1.000000000000000000e+00,4.232358693748824230e+00,-2.427632185159329659e+00,-1.182766657051387282e+00
0.000000000000000000e+00,4.848097085659053840e-01,-4.876862561941002205e-01,3.698902931911805525e-01
0.000000000000000000e+00,3.233590450453768250e-01,1.888513792326787233e-01,5.385011042787248847e-01
1.000000000000000000e+00,4.552932073676990932e+00,-9.845319170215640625e-01,1.079344784141779368e+00
0.000000000000000000e+00,3.185317265662017672e-01,-4.154658968252887274e-01,8.859200437423787600e-01
1.000000000000000000e+00,4.919076415664410895e+00,-9.464607069469386236e-01,-8.502333194607532008e-01
0.000000000000000000e+00,1.081925846536357039e+00,1.521150553227826330e-01,1.067332253780704843e+00
2.000000000000000000e+00,3.843329355647370771e-01,5.525933475382203142e+00,-8.285602888837678703e-01
1.000000000000000000e+00,5.302308939891502426e+00,-1.329463812330951011e+00,1.476879550532802288e+00
0.000000000000000000e+00,4.512143472253070109e-01,-8.647051042220980088e-01,-1.691959698009799284e+00
0.000000000000000000e+00,-1.079428194580715372e+00,-8.373578294025404434e-01,2.091866029993577902e-01
0.000000000000000000e+00,-1.583853302937229535e-01,1.708573976263988436e+00,1.831035254218849495e+00
1.000000000000000000e+00,7.250682814347634064e+00,2.564140901988667398e-01,-7.250330923623602430e-01
1.000000000000000000e+00,4.577811280345996714e+00,-5.974998987932182981e-01,-1.322152736019751584e+00
2.000000000000000000e+00,-1.019218288703862330e+00,5.881945265061592210e+00,3.556265709428130806e-01
0.000000000000000000e+00,6.534935982808005583e-01,-7.758087433718926507e-01,-3.754493235007270169e-01
2.000000000000000000e+00,1.665530395035713873e+00,4.758575901201635538e+00,6.599403716952817467e-01
1.000000000000000000e+00,3.568950005695091132e+00,4.970539238304907403e-01,-2.021536675180572173e-01
1.000000000000000000e+00,3.185349379621167376e+00,-8.605359222080346537e-01,8.607263744485843526e-01
1.000000000000000000e+00,4.109438952585011684e+00,3.099828420212381030e-01,-1.262526900590809076e+00
2.000000000000000000e+00,9.863892753186277451e-01,6.210880752645103087e+00,8.698690501659434027e-01
1.000000000000000000e+00,3.566006242846428087e+00,-7.325576793049403124e-01,-2.575595140960556417e+00
1.000000000000000000e+00,6.784384041791546416e+00,1.262995432392099326e+00,1.054842307966247672e+00
2.000000000000000000e+00,6.359863229817945829e-01,6.112223184917851881e+00,1.603726239239778861e+00
0.000000000000000000e+00,2.264665637341791715e-01,4.437196606399166354e-01,6.697646753227166905e-02
2.000000000000000000e+00,-5.966985817434882211e-01,4.923959688256947409e+00,1.400070462952685668e+00
1.000000000000000000e+00,5.700737977605289331e+00,8.719532878385296559e-01,1.818204113440729380e-02
1.000000000000000000e+00,4.111736550655228584e+00,1.461390200849646659e+00,-9.160041259063828045e-01
1.000000000000000000e+00,4.903251041155987089e+00,7.748365558580467827e-01,-2.045170001466408927e+00
2.000000000000000000e+00,-1.033925314155361930e+00,6.786812818963431582e+00,-6.077554896187978839e-01
1.000000000000000000e+00,4.916670147085926423e+00,1.580610946647100501e-01,-1.538047335597981791e+00
2.000000000000000000e+00,-2.013238669813530279e+00,3.333447429802549600e+00,1.802930285571299474e-01
0.000000000000000000e+00,5.659132771305644960e-01,-8.392650926531005640e-01,-8.163482364691359017e-01
2.000000000000000000e+00,1.845849709166780608e-02,3.879562966479163766e+00,-2.175749742976774925e+00
2.000000000000000000e+00,-7.829586500032396090e-01,3.929348994226130820e+00,7.714307425038580135e-01
2.000000000000000000e+00,-7.655731866661525942e-01,6.566727059981086079e+00,-1.083484508456434084e-02
0.000000000000000000e+00,-1.164654749186254445e+00,-3.171860507293832177e-01,1.741472827029376003e+00
1.000000000000000000e+00,5.579398246384839943e+00,6.009712106952669330e-01,2.342932065166417888e-01
0.000000000000000000e+00,6.275346013358040764e-02,5.730631392488604314e-01,8.046765421564801291e-02
2.000000000000000000e+00,7.451533695656216150e-01,6.340199051347243930e+00,6.370774523859300542e-01
1.000000000000000000e+00,4.827367832507333034e+00,-1.233616952774196251e+00,1.215893651941146736e+00
0.000000000000000000e+00,2.720491882232805025e-01,-1.499166923679698726e+00,6.623778339938984905e-02
1.000000000000000000e+00,4.616464800282479075e+00,1.188775609068941197e+00,-6.455274460725528574e-01
1.000000000000000000e+00,4.724570490003607404e+00,2.106130642496552990e-02,1.244685769036590894e+00
2.000000000000000000e+00,-9.279920955352870260e-02,6.816188821715190471e+00,-6.884014912274989406e-01
2.000000000000000000e+00,6.735451499144753384e-01,4.764589958975538941e+00,-7.691174385647733258e-01
0.000000000000000000e+00,-4.421577841827448174e-01,9.256109229627096369e-01,-3.942416638344345414e-02
1.000000000000000000e+00,4.290152697545499549e+00,-7.511244537735191074e-01,1.140289145299484330e+00
1.000000000000000000e+00,6.730223931086126044e+00,-1.056352469335348099e+00,-4.369156248439566848e-01
0.000000000000000000e+00,-1.080114392409766477e+00,-1.023398876668813323e-01,1.675734044462278416e-01
0.000000000000000000e+00,-5.176858094356360240e-01,3.128063439800080614e-01,-1.047440076336510817e+00
0.000000000000000000e+00,1.258489973832493503e+00,-5.828397642221445629e-01,1.569994868166998625e+00
2.000000000000000000e+00,-3.623711406075856289e-01,4.513938628045149670e+00,2.192323432558428153e-01
2.000000000000000000e+00,1.979177792492072152e+00,3.932567514649867313e+00,1.437952171047053085e+00
2.000000000000000000e+00,-1.510448449917805247e+00,5.242766315654747267e+00,1.076545867580115945e-01
0.000000000000000000e+00,7.905242019044279589e-01,-2.528098990684393588e+00,-9.701161133844059536e-01
1.000000000000000000e+00,5.535655140115999018e+00,-1.549633459061459329e+00,8.854373838809936892e-01
1.000000000000000000e+00,5.189602860155614117e+00,7.115399074985305772e-01,1.741184344162537423e-01
2.000000000000000000e+00,-2.146114196123381390e+00,5.870689362386014132e+00,5.017608942885172507e-02
1.000000000000000000e+00,3.548820846680307284e+00,-7.859866345168022850e-01,-6.560008810228458165e-01
0.000000000000000000e+00,6.888187434870609582e-01,1.248752171091778829e+00,1.266348107106086474e+00
2.000000000000000000e+00,-2.169934730492596664e+00,4.584972367117051917e+00,1.635283174968687192e-01
1.000000000000000000e+00,6.085895117827570644e+00,3.769310749150487500e-02,-2.194579556695701594e-01
0.000000000000000000e+00,1.876762849613015760e+00,-1.185782692418320794e+00,-1.055488296479828003e+00
0.000000000000000000e+00,-2.195402596325324585e-01,5.854483865731811010e-01,-1.185988445755040283e-01
1.000000000000000000e+00,4.720022470943720627e+00,-4.601765923486589305e-01,6.626572388351031906e-01
1.000000000000000000e+00,4.880928787894084131e+00,2.877219372819510013e-01,-4.346585951918783830e-01
2.000000000000000000e+00,2.920792702192069323e-01,3.600889096400459177e+00,9.285604771904534260e-01
2.000000000000000000e+00,-1.590116764376960035e+00,5.925968982959245679e+00,6.173877727812793204e-01
1.000000000000000000e+00,6.131021799784745596e+00,-6.017067855028384454e-02,-6.098107941032337997e-01
1.000000000000000000e+00,4.489039438280636674e+00,1.945895258028295771e+00,4.611037417492946239e-02
2.000000000000000000e+00,4.285217729011828736e-01,5.824110949724036423e+00,1.130374171697554164e+00
2.000000000000000000e+00,4.981941761314447881e-01,3.941322704068850769e+00,-1.352917621913414248e+00
2.000000000000000000e+00,1.622877668993339295e+00,5.561676932887669622e+00,1.239776264369907954e+00
1.000000000000000000e+00,5.277513033058446545e+00,-8.700926803161761480e-01,1.470749861445148188e+00
1.000000000000000000e+00,4.170022118396508048e+00,-1.827272654432620658e-01,6.503346133096643555e-01
1.000000000000000000e+00,7.188585572505898469e+00,6.045730505670238175e-01,1.090795415364875565e+00
2.000000000000000000e+00,1.248621732060415823e+00,2.346607393081785897e+00,1.383156165776239899e+00
2.000000000000000000e+00,-8.775594756616938996e-01,4.777557643666642484e+00,-4.256411839891838245e-01
1.000000000000000000e+00,5.185801659579974299e+00,-1.475393747218401164e-01,7.463796334801617860e-01
2.000000000000000000e+00,-1.781855718309173775e-01,6.366808265060251770e+00,1.322759983972765951e+00
0.000000000000000000e+00,2.157811414407785566e+00,2.473938563489580175e-02,1.379733214255402185e+00
1.000000000000000000e+00,5.432750262685989817e+00,8.484491254677333227e-01,-2.404238325284941080e+00
1.000000000000000000e+00,3.822150524431536578e+00,1.026738153721720725e-02,-8.893797000958822974e-01
2.000000000000000000e+00,-3.251290619699744311e-01,4.521665328164939268e+00,-3.424340983438055597e-01
